library_id,project_id,sample_id,BioprojectID,PubmedID,project_name,creation_date,seq_platform,sequence_count,basepairs_count,sample_latitude,sample_longitude,sample_depth,sample_pH,sample_temp,sample_salinity,sample_location_country,sample_location_ocean_sea,collection_date,MarMDB_biome,MarMDB_material,MarMDB_geographic_feature,MarMDB_anthropogenic_material,MarMDB_organic_material,MarMDB_other_material,MarMDB_rock_type,MarMDB_sediment,MarMDB_constructed_structures,MarMDB_water_location,MarMDB_water_type,MarMDB_anthropogenic_phenomenon,MarMDB_marine_ecosystem,MarMDB_marine_water_body,MarMDB_oceanic_zone,MarMDB_oceanographic_phenomena,MarMDB_host_name,quality_above_30_SRA,mean_quality_SRA,drisee_score_raw_MGRAST,source_database,average_length,assembled
ERR1855245,ERX1917145,ERS1568983,324018,NA,Arctic Ocean metagenomes from HLY1502,2017-02-28,ILLUMINA,1947555,814573815,82.5038,-149.7905,NA,NA,-1.3,23.8,NA,Arctic Ocean,NA,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,sea ice,NA,NA,marine water body,NA,NA,NA,78,32.46,NA,SRA,418,No
ERR1855246,ERX1917146,ERS1568984,324018,NA,Arctic Ocean metagenomes from HLY1502,2017-02-28,ILLUMINA,680165,256621270,82.5038,-149.7905,NA,NA,-1.4,27.1,NA,Arctic Ocean,NA,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,sea ice,NA,NA,marine water body,NA,NA,NA,80,32.92,NA,SRA,377,No
ERR1855247,ERX1917147,ERS1568986,324018,NA,Arctic Ocean metagenomes from HLY1502,2017-02-28,ILLUMINA,217319,104921973,71.9966,-162.496,NA,NA,NA,NA,NA,Arctic Ocean,NA,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,sea ice,NA,NA,marine water body,NA,NA,NA,82,33.59,NA,SRA,483,No
ERR1855248,ERX1917148,ERS1568994,324018,NA,Arctic Ocean metagenomes from HLY1502,2017-02-28,ILLUMINA,1572673,579299783,72.9989,-158.8455,NA,NA,-1.4,33.1,NA,Arctic Ocean,NA,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,marine water body,NA,NA,NA,84,33.86,NA,SRA,368,No
ERR1855249,ERX1917149,ERS1568995,324018,NA,Arctic Ocean metagenomes from HLY1502,2017-02-28,ILLUMINA,805342,401552948,72.9989,-158.8455,NA,NA,-1.4,33.1,NA,Arctic Ocean,NA,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,marine water body,NA,NA,NA,72,31.06,NA,SRA,499,No
ERR1855250,ERX1917150,ERS1568996,324018,NA,Arctic Ocean metagenomes from HLY1502,2017-02-28,ILLUMINA,869032,322548683,72.9989,-158.8455,NA,NA,0.4,34.9,NA,Arctic Ocean,NA,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,marine water body,NA,NA,NA,82,33.61,NA,SRA,371,No
ERR1855251,ERX1917151,ERS1569001,324018,NA,Arctic Ocean metagenomes from HLY1502,2017-02-28,ILLUMINA,56535,23547002,72.9989,-158.8455,NA,NA,0.6,34.8,NA,Arctic Ocean,NA,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,marine water body,NA,NA,NA,76,32.04,NA,SRA,417,No
ERR1855252,ERX1917152,ERS1569002,324018,NA,Arctic Ocean metagenomes from HLY1502,2017-02-28,ILLUMINA,206336,83088008,72.9989,-158.8455,NA,NA,0.2,34.6,NA,Arctic Ocean,NA,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,marine water body,NA,NA,NA,79,32.89,NA,SRA,403,No
ERR1855253,ERX1917153,ERS1569009,324018,NA,Arctic Ocean metagenomes from HLY1502,2017-02-28,ILLUMINA,3179349,978893890,72.7999,-159.6157,NA,NA,NA,NA,NA,Arctic Ocean,NA,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,marine water body,NA,NA,NA,85,34.02,NA,SRA,308,No
ERR1855254,ERX1917154,ERS1569008,324018,NA,Arctic Ocean metagenomes from HLY1502,2017-02-28,ILLUMINA,1602200,803872616,72.7999,-159.6157,NA,NA,NA,NA,NA,Arctic Ocean,NA,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,marine water body,NA,NA,NA,72,31.12,NA,SRA,502,No
ERR1855255,ERX1917155,ERS1569007,324018,NA,Arctic Ocean metagenomes from HLY1502,2017-02-28,ILLUMINA,4636359,1521763299,72.7978,-159.6242,NA,NA,-1.6,32.6,NA,Arctic Ocean,NA,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,marine water body,NA,NA,NA,85,34.09,NA,SRA,328,No
ERR1855257,ERX1917157,ERS1569006,324018,NA,Arctic Ocean metagenomes from HLY1502,2017-02-28,ILLUMINA,993052,496747094,72.7978,-159.6242,NA,NA,1,31.2,NA,Arctic Ocean,NA,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,marine water body,NA,NA,NA,76,32.27,NA,SRA,500,No
ERR1855258,ERX1917158,ERS1569005,324018,NA,Arctic Ocean metagenomes from HLY1502,2017-02-28,ILLUMINA,3727878,1123184141,72.7978,-159.6242,NA,NA,1,31.2,NA,Arctic Ocean,NA,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,marine water body,NA,NA,NA,88,34.95,NA,SRA,301,No
ERR1855259,ERX1917159,ERS1569004,324018,NA,Arctic Ocean metagenomes from HLY1502,2017-02-28,ILLUMINA,1683886,799647605,72.7978,-159.6242,NA,NA,-1.7,32.6,NA,Arctic Ocean,NA,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,marine water body,NA,NA,NA,74,31.65,NA,SRA,475,No
ERR1855260,ERX1917160,ERS1569003,324018,NA,Arctic Ocean metagenomes from HLY1502,2017-02-28,ILLUMINA,1962933,564429860,72.7978,-159.6242,NA,NA,-1.7,32.6,NA,Arctic Ocean,NA,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,marine water body,NA,NA,NA,87,34.5,NA,SRA,288,No
ERR1855261,ERX1917161,ERS1569000,324018,NA,Arctic Ocean metagenomes from HLY1502,2017-02-28,ILLUMINA,1510172,649258624,72.9989,-158.8455,NA,NA,0.4,34.9,NA,Arctic Ocean,NA,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,marine water body,NA,NA,NA,78,32.49,NA,SRA,430,No
ERR1855262,ERX1917162,ERS1568999,324018,NA,Arctic Ocean metagenomes from HLY1502,2017-02-28,ILLUMINA,5546656,1628387258,72.9989,-158.8455,NA,NA,1.6,29.4,NA,Arctic Ocean,NA,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,marine water body,NA,NA,NA,88,34.93,NA,SRA,294,No
ERR1855263,ERX1917163,ERS1568997,324018,NA,Arctic Ocean metagenomes from HLY1502,2017-02-28,ILLUMINA,277024,127879420,72.9989,-158.8455,NA,NA,1.7,31.1,NA,Arctic Ocean,NA,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,marine water body,NA,NA,NA,74,31.58,NA,SRA,462,No
ERR1855264,ERX1917164,ERS1568998,324018,NA,Arctic Ocean metagenomes from HLY1502,2017-02-28,ILLUMINA,617037,209999754,72.9989,-158.8455,NA,NA,1.7,31.1,NA,Arctic Ocean,NA,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,marine water body,NA,NA,NA,84,33.85,NA,SRA,340,No
ERR1855265,ERX1917165,ERS1568993,324018,NA,Arctic Ocean metagenomes from HLY1502,2017-02-28,ILLUMINA,3027587,925105652,72.9989,-158.8455,NA,NA,NA,NA,NA,Arctic Ocean,NA,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,marine water body,NA,NA,NA,86,34.39,NA,SRA,306,No
ERR1855266,ERX1917166,ERS1568985,324018,NA,Arctic Ocean metagenomes from HLY1502,2017-02-28,ILLUMINA,1547091,796961335,77.4476,-147.8711,NA,NA,NA,NA,NA,Arctic Ocean,NA,ocean,NA,ocean,NA,NA,NA,NA,NA,NA,NA,sea ice,NA,NA,marine water body,NA,NA,NA,71,30.95,NA,SRA,515,No
